Country,Country Code,Continent Code,Continent Name,p2000,m2000,p2001,m2001,p2002,m2002,p2003,m2003,p2004,m2004,p2005,m2005,p2006,m2006,p2007,m2007,p2008,m2008,p2009,m2009,p2010,m2010,p2011,m2011,p2012,m2012,p2013,m2013,p2014,m2014,p2015,m2015
Sri Lanka,LKA,AS,Asia,29.6,5.6,29.6,5.6,29.9,5.7,29.9,5.8,29.8,5.8,29.4,5.7,28.8,5.7,28,5.6,27.1,5.4,26.4,5.3,25.7,5.2,25.1,5.1,24.5,5,23.7,4.9,23,4.7,22.1,4.6
Sudan,SDN,AF,Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.9,9.9,25.8,9.9,25.7,10.1,25.6,10.3
Swaziland,SWZ,AF,Africa,19.3,0.2,17.5,0.2,16.2,0.2,15.5,0.2,15.7,0.2,17.3,0.2,19.5,0.2,21.5,0.2,23,0.3,23.7,0.3,23.7,0.3,23.1,0.3,22.4,0.3,21.5,0.3,20.5,0.3,19.6,0.3
Tajikistan,TJK,AS,Asia,42.4,2.6,43.2,2.7,44.2,2.8,44.2,2.9,43.2,2.9,41.5,2.8,40.2,2.8,39.2,2.8,38.6,2.8,38.3,2.8,37.8,2.9,36.8,2.9,34.3,2.7,32,2.6,30.5,2.5,30.1,2.6
Tanzania,TZA,AF,Africa,36.7,12.5,37.1,13,37,13.3,37,13.6,35.9,13.6,34.6,13.5,33.6,13.5,33.3,13.8,34.2,14.7,34.6,15.3,34.7,15.8,33.6,15.8,32.5,15.8,31.4,15.8,30.6,15.8,32.3,17.3
Thailand,THA,AS,Asia,18.8,11.8,18.3,11.6,17,10.9,15.7,10.2,14,9.2,12.3,8.1,10.9,7.2,10.3,6.8,10,6.6,9.8,6.5,9.3,6.2,8.8,5.9,8.5,5.7,8.5,5.7,8.5,5.7,9.5,6.5
Togo,TGO,AF,Africa,30.4,1.5,29.9,1.5,29.2,1.5,28.1,1.5,26.7,1.5,25.6,1.4,24.5,1.4,23.6,1.4,22.6,1.4,21.7,1.3,20.8,1.3,19.8,1.3,18.1,1.2,15.7,1.1,13.3,0.9,11.5,0.8
Trinidad and Tobago,TTO,NA,North America,11.6,0.1,11.2,0.1,11.3,0.1,11.8,0.2,12,0.2,11.8,0.2,11.3,0.1,10.7,0.1,10.4,0.1,10.1,0.1,9.6,0.1,8.6,0.1,0,0,0,0,0,0,0,0
Tunisia,TUN,AF,Africa,4.9,0.5,5.2,0.5,5.6,0.5,5.6,0.6,5.6,0.6,5.6,0.6,5.5,0.6,5.4,0.6,5.2,0.5,5,0.5,4.8,0.5,4.6,0.5,4.5,0.5,4.5,0.5,4.5,0.5,5,0.6
Turkmenistan,TKM,AS,Asia,8.2,0.4,7.6,0.3,6.9,0.3,6,0.3,5.3,0.2,4.8,0.2,4.6,0.2,4.5,0.2,4.5,0.2,4.7,0.2,4.9,0.2,5.1,0.3,5.3,0.3,5.4,0.3,5.5,0.3,5.5,0.3
Uganda,UGA,AF,Africa,27.9,6.6,27.6,6.8,26.6,6.8,25.1,6.6,23.9,6.5,24.3,6.8,26,7.6,28.3,8.5,29.8,9.2,30.5,9.8,31,10.3,31.8,10.9,32.9,11.6,34.5,12.6,36.4,13.8,39,15.2
Ukraine,UKR,EU,Europe,4.5,2.2,3.6,1.7,2.8,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Arab Emirates,ARE,AS,Asia,0,0,0,0,0,0,0,0,3.4,0.1,4.2,0.2,5.1,0.3,5.7,0.3,6.1,0.4,6.2,0.5,6,0.5,5.6,0.5,5.1,0.5,4.6,0.4,4,0.4,3.8,0.3
Uruguay,URY,SA,South America,4.2,0.1,4.1,0.1,4.1,0.1,4.2,0.1,4.3,0.1,4.3,0.1,4,0.1,3.5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uzbekistan,UZB,AS,Asia,16.4,4,18.9,4.7,19.9,5,19,4.8,17,4.3,14.5,3.8,12.4,3.2,11,2.9,10.2,2.7,9.6,2.6,8.8,2.4,7.9,2.2,7.2,2.1,6.7,2,6.5,1.9,6.3,1.9
Venezuela,VEN,SA,South America,16.4,4,16.3,4.1,16.9,4.3,15.2,3.9,13.1,3.4,10.5,2.8,8.4,2.3,6,1.7,4,1.1,3.1,0.9,3.1,0.9,3.7,1.1,4.7,1.4,6.5,2,9.1,2.8,13,4.1
Vietnam,VNM,AS,Asia,24.3,19.5,22.5,18.2,20.7,17,19.3,16,18.5,15.4,18.2,15.3,17.6,14.9,16.7,14.3,15.5,13.4,14.5,12.7,13.6,12.1,13,11.6,12.4,11.2,11.9,10.8,11.2,10.3,10.7,10
Yemen,YEM,AS,Asia,29.9,5.3,30.2,5.5,30.7,5.8,31.1,6,30.9,6.2,30.1,6.2,28.9,6.1,27.7,6,27.1,6,26.3,6,25.7,6.1,25,6.1,24.6,6.1,24.6,6.3,25.2,6.6,28.8,7.7
Zambia,ZMB,AF,Africa,47.6,5,49.3,5.3,50.2,5.6,50.1,5.7,50.4,5.9,51.3,6.2,52.8,6.5,53.6,6.8,53,7,51.3,6.9,49.7,6.9,48.7,7,48.1,7.1,47.4,7.2,46.6,7.3,45.9,7.4
Zimbabwe,ZWE,AF,Africa,43.3,5.4,42.8,5.4,42.4,5.4,42.1,5.4,41.2,5.3,40,5.2,38.3,5,37.2,4.9,36,4.9,34.7,4.8,33.3,4.7,32.7,4.7,34.1,5,37.3,5.6,41.3,6.3,44.7,7
